id,y_real,y_pred
65395,0,0
65398,0,0
65400,0,0
65402,0,0
65403,0,0
65412,0,0
65413,0,0
65419,0,0
65421,0,0
65427,0,0
65428,1,0
65440,0,0
65442,1,0
65446,1,0
65449,0,0
65456,0,0
65458,0,0
65460,0,0
65461,0,0
65464,0,0
65467,0,0
65468,0,0
65471,0,0
65473,0,0
65480,0,0
65485,0,0
65502,0,0
65503,0,0
65510,0,0
65511,0,0
65517,0,0
65522,1,0
65524,0,0
65532,0,0
65534,0,0
65542,0,1
65544,0,0
65548,1,0
65552,0,0
65554,0,0
65558,0,0
65564,0,0
65567,0,0
65571,0,0
65572,0,0
65573,1,0
65575,0,0
65576,0,0
65577,0,0
65584,0,0
65585,0,0
65587,1,0
65590,0,0
65594,0,0
65602,0,0
65609,0,0
65612,0,0
65616,1,0
65619,0,0
65622,0,0
65623,0,0
65626,0,0
65628,0,0
65630,0,0
65632,0,0
65636,0,0
65639,0,0
65640,0,0
65648,0,0
65650,0,0
65651,0,0
65656,1,0
65658,0,0
65664,0,0
65665,0,0
65667,0,0
65669,0,0
65672,1,0
65673,0,1
65683,0,0
65684,0,0
65691,1,0
65695,0,0
65702,1,0
65703,0,0
65708,1,0
65709,0,0
65710,0,0
65716,0,0
65724,0,0
65725,0,0
65729,0,0
65730,0,0
65732,0,0
65735,0,0
65736,0,0
65742,0,0
65743,0,0
65746,0,0
65748,0,0
65752,0,0
65753,0,0
65759,0,0
65763,1,0
65764,0,0
65777,0,0
65779,0,0
65780,0,0
65781,0,0
65782,0,0
65785,0,0
65787,0,0
65788,0,0
65790,0,0
65791,0,0
65793,0,0
65796,0,0
65798,0,0
65800,0,0
65803,0,0
65806,0,1
65814,1,0
65818,0,0
65821,1,0
65823,0,0
65824,0,0
65825,0,0
65830,0,0
65831,0,0
65835,0,0
65843,0,0
65844,0,0
65850,0,0
65851,0,0
65852,1,0
65856,0,0
65858,0,0
65864,1,0
65866,0,0
65869,0,0
65870,1,1
65871,1,0
65872,0,0
65877,0,0
65879,0,0
65882,0,0
65886,0,0
65887,1,0
65889,0,0
65891,0,0
65897,0,0
65901,0,0
65905,0,0
65911,0,0
65913,0,0
65914,0,0
65916,1,0
65920,0,0
65934,0,0
65944,0,0
65955,0,0
65958,0,0
65959,1,0
65967,1,0
65971,0,0
65974,0,0
65975,0,0
65976,0,0
65977,0,0
65983,1,0
65984,0,0
65989,0,0
65994,0,0
65995,0,0
65998,0,0
66000,0,0
66004,0,0
66005,0,0
66007,0,0
66009,0,0
66018,0,0
66019,0,0
66025,0,0
66029,1,0
66033,1,0
66036,0,0
66038,0,0
66042,1,0
66045,0,0
66046,0,0
66049,0,0
66050,1,0
66054,0,0
66056,0,0
66057,0,0
66060,0,0
66062,0,0
66066,1,0
66068,0,0
66070,0,0
66074,1,0
66076,0,0
66077,0,0
66079,0,0
66081,0,0
66082,1,1
66083,0,0
66086,0,0
66090,0,0
66091,0,0
66092,0,0
66093,0,0
66094,0,0
66102,0,0
66103,0,0
66106,0,0
66119,0,0
66120,0,0
66124,0,0
66129,0,0
66132,1,0
66133,0,0
66135,0,0
66136,0,0
66139,0,0
66140,0,0
66146,0,0
66150,0,0
66152,0,0
66165,0,0
66169,0,0
66170,0,0
66173,0,0
66174,1,0
66175,1,0
66176,0,0
66179,0,0
66180,0,0
66185,0,0
66187,0,0
66188,0,0
66189,0,0
66192,0,0
66195,1,0
66200,0,0
66201,0,0
66204,0,0
66205,0,0
66206,0,0
66209,0,0
66210,0,0
66211,1,1
66215,1,0
66219,1,0
66228,0,0
66230,0,0
66234,0,0
66239,0,0
66242,0,0
66246,0,0
66250,0,0
66254,0,0
66260,0,0
66263,0,0
66264,0,0
66268,0,0
66269,0,0
66271,0,0
66286,1,0
66290,0,0
66291,1,0
66294,0,0
66295,0,0
66297,0,0
66302,1,0
66303,0,0
66309,0,0
66311,0,0
66313,0,0
66314,0,0
66317,0,0
66318,0,0
66320,0,0
66321,1,0
66331,0,0
66333,0,0
66334,1,0
66335,0,0
66345,0,0
66353,0,0
66354,0,0
66355,0,0
66359,0,0
66361,0,0
66363,0,0
66368,0,0
66370,0,0
66373,1,0
66376,1,0
66379,0,0
66383,0,0
66386,0,0
66387,0,0
66388,0,0
66391,1,0
66402,0,0
66403,0,0
66404,0,0
66406,1,0
66411,0,0
66413,0,0
66421,0,0
66424,0,0
66428,1,0
66436,1,0
66438,0,0
66440,0,0
66443,0,0
66444,0,0
66449,0,0
66452,0,0
66454,0,0
66462,0,0
66465,0,0
66468,0,0
66469,0,0
66474,0,0
66475,0,0
66476,0,0
66482,0,0
66487,0,0
66489,1,0
66492,0,0
66498,0,0
66500,0,0
66501,0,0
66503,1,0
66505,1,0
66506,0,0
66507,0,0
66511,0,0
66512,0,0
66514,0,0
66518,1,0
66519,0,0
66524,0,0
66526,0,0
66531,0,0
66533,0,0
66536,1,0
66537,0,0
66540,0,0
66545,1,0
66546,0,0
66547,0,0
66548,0,0
66550,0,0
66552,0,0
66554,0,0
66555,0,0
66556,0,0
66559,0,0
66565,1,0
66572,1,0
66583,0,0
66584,0,0
66586,1,0
66591,0,0
66593,0,0
66600,0,0
66602,1,0
66605,0,0
66611,1,0
66613,0,0
66617,0,0
66618,0,0
66619,0,0
66623,1,0
66626,1,0
66629,1,0
66632,1,0
66634,0,0
66635,0,0
66636,0,0
66638,0,0
66641,1,0
66642,0,0
66643,1,0
66644,0,0
66645,0,0
66649,0,0
66650,0,0
66652,0,0
66658,0,0
66664,1,0
66673,0,0
66677,0,0
66680,0,0
66686,0,0
66692,0,0
66693,0,0
66695,0,0
66697,0,0
66698,0,0
66703,0,0
66705,0,0
66706,0,0
66709,0,0
66711,1,0
66713,0,0
66714,0,0
66716,1,0
66720,0,0
66730,0,0
66741,0,0
66742,0,0
66743,0,0
66746,0,0
66747,0,0
66752,0,0
66753,1,0
66754,0,0
66758,0,0
66759,0,0
66762,0,0
66766,1,1
66767,0,0
66768,0,0
66773,0,0
66779,0,0
66783,0,0
66787,0,0
66793,1,0
66806,0,0
66807,0,0
66811,0,0
66814,0,0
66819,0,0
66825,0,0
66827,0,0
66835,0,0
66839,0,0
66844,0,0
66852,0,0
66858,1,0
66859,0,0
66870,0,0
66872,0,0
66877,0,0
66878,0,1
66880,0,0
66890,0,0
66891,1,0
66894,1,0
66902,0,0
66903,0,1
66910,0,0
66911,0,0
66912,0,1
66916,0,0
66917,0,0
66918,0,0
66920,0,0
66921,0,0
66923,0,0
66927,0,0
66928,0,0
66931,0,0
66933,0,0
66934,0,0
66939,0,0
66944,0,0
66953,0,0
66960,0,0
66972,0,0
66973,0,0
66975,0,0
66976,0,1
66983,0,0
66985,0,0
66993,0,0
66994,0,0
66996,0,0
67001,1,0
67004,0,0
67007,0,0
67008,0,0
67011,0,0
67018,0,0
67024,0,0
67026,0,0
67028,0,0
67031,0,0
67035,1,0
67036,0,0
67048,0,0
67054,0,0
67056,1,1
67066,1,0
67068,0,0
67070,1,1
67071,0,0
67073,0,0
67074,0,0
67078,1,0
67080,0,0
67084,1,0
67086,0,0
67087,0,0
67092,1,0
67096,0,0
67097,0,1
67098,0,0
67099,0,0
67110,0,0
67112,0,0
67116,0,1
67120,0,0
67124,0,0
67127,0,0
67130,0,0
67143,0,0
67156,1,0
67159,0,0
67161,0,0
67163,0,0
67164,0,0
67170,0,0
67176,0,0
67177,0,0
67178,0,1
67189,0,0
67192,1,0
67200,0,0
67202,1,0
67205,0,0
67208,1,0
67209,0,0
67210,0,0
67213,0,0
67215,1,0
67217,0,0
67222,0,0
67229,0,0
67233,0,0
67244,0,0
67247,0,0
67260,0,0
67261,0,0
67262,0,0
67263,0,0
67264,0,0
67267,0,0
67268,0,0
67269,0,0
67271,0,0
67274,0,0
67279,0,0
67280,0,0
67281,0,0
67285,1,0
67286,0,0
67287,0,0
67291,0,0
67299,1,0
67305,0,0
67307,1,0
67310,0,0
67317,0,0
67319,0,0
67325,0,0
67329,0,0
67332,0,0
67337,0,0
67342,0,0
67343,0,0
67344,0,0
67345,0,0
67347,0,0
67349,0,0
67354,0,0
67356,0,0
67361,0,0
67364,0,0
67365,0,0
67371,0,0
67373,0,0
67378,0,0
67383,0,0
67391,0,0
67393,0,0
67398,1,0
67401,1,0
67414,0,0
67417,0,0
67418,1,0
67421,0,0
67423,0,0
67424,0,0
67429,0,0
67439,0,0
67444,0,1
67447,0,0
67450,0,0
67454,0,0
67458,0,0
67463,0,0
67464,0,0
67469,0,0
67470,0,0
67476,0,0
67479,1,0
67480,0,0
67490,0,1
67491,0,0
67494,0,1
67495,0,1
67497,0,0
67498,1,1
67501,0,0
67505,0,0
67511,0,0
67512,0,0
67514,0,1
67519,1,0
67528,0,0
67531,0,0
67534,1,0
67536,0,0
67537,1,0
67540,0,0
67544,1,0
67548,0,0
67553,0,0
67556,0,1
67559,0,0
67562,0,0
67567,1,0
67571,1,0
67576,0,0
67577,0,0
67582,1,0
67583,0,0
67586,0,1
67587,0,0
67588,0,1
67593,0,1
67594,0,1
67595,0,0
67596,0,0
67597,0,0
67598,0,0
67599,1,0
67600,0,0
67601,0,0
67603,0,0
67606,0,0
67615,0,1
67616,0,0
67624,0,1
67625,0,0
67627,0,0
67628,1,0
67637,0,1
67640,0,0
67650,1,1
67651,0,0
67654,0,0
67661,0,0
67662,0,1
67666,0,0
67672,0,0
67675,0,0
67677,1,1
67678,0,0
67680,0,0
67681,0,0
67683,0,1
67686,0,1
67693,1,1
67694,0,0
67695,0,0
67696,0,0
67699,0,0
67702,0,0
67707,0,0
67708,0,0
67713,0,0
67714,0,0
67715,0,1
67716,0,0
67719,0,0
67722,0,1
67723,0,0
67726,0,0
67735,1,0
67738,1,1
67740,0,1
67741,0,0
67747,0,0
67748,0,0
67750,0,0
67753,0,0
67757,0,0
67758,0,0
67762,0,0
67768,0,0
67772,1,0
67776,0,0
67779,0,0
67781,0,0
67782,0,0
67784,0,0
67787,0,0
67788,0,0
67799,0,0
67803,0,0
67804,0,0
67805,0,0
67806,0,0
67807,1,0
67811,0,0
67813,0,0
67814,1,0
67817,0,0
67819,0,0
67830,0,0
67834,0,0
67835,0,0
67836,0,0
67837,0,0
67838,0,0
67847,0,0
67849,0,0
67851,0,0
67854,0,0
67856,0,0
67857,0,0
67858,0,0
67860,0,0
67861,0,0
67863,1,0
67864,1,0
67866,0,0
67870,0,1
67876,1,0
67878,0,0
67879,0,0
67881,1,0
67885,0,0
67889,0,0
67890,1,0
67894,0,0
67908,1,0
67911,0,0
67913,1,1
67914,0,0
67916,1,0
67918,0,0
67926,0,0
67929,0,0
67931,0,0
67932,0,1
67933,1,0
67940,0,0
67942,0,0
67946,0,0
67948,0,0
67951,0,0
67955,0,0
67958,0,0
67962,0,0
67965,0,0
67969,0,0
67970,0,0
67971,0,0
67972,0,0
67973,0,0
67976,0,0
67981,0,0
67982,0,0
67986,0,0
67987,1,0
67988,0,0
67996,0,0
67999,0,0
68007,0,0
68008,0,0
68011,0,0
68017,0,0
68020,1,0
68022,0,0
68023,0,0
68029,0,0
68036,0,0
68040,0,0
68041,0,0
68042,0,0
68044,1,1
68045,0,0
68048,0,0
68051,0,0
68052,0,0
68057,0,0
68060,1,0
68061,0,0
68066,1,0
68068,0,0
68074,0,0
68079,0,0
68080,1,0
68081,0,0
68085,0,0
68088,0,0
68089,0,0
68091,0,0
68096,0,0
68097,0,0
68100,0,0
68103,0,0
68107,1,1
68116,0,0
68117,0,0
68119,0,0
68120,1,0
68124,1,0
68125,0,0
68128,1,0
68129,0,0
68130,0,0
68133,1,0
68140,0,0
68141,1,0
68147,0,0
68154,1,0
68155,0,0
68161,1,0
68162,0,0
68163,0,0
68167,0,0
68171,0,0
68172,0,0
68177,0,0
68180,0,0
68181,0,0
68182,0,0
68191,0,0
68192,0,0
68193,0,0
68199,0,0
68202,1,0
68205,0,0
68206,0,0
68212,1,0
68214,1,0
68215,0,1
68221,0,0
68222,1,0
68225,0,0
68226,1,0
68231,0,0
68240,0,0
68243,0,0
68245,0,0
68246,1,1
68249,0,0
68250,0,0
68251,0,0
68252,0,0
68257,0,0
68265,0,0
68266,0,0
68280,0,0
68281,0,0
68283,0,0
68284,0,0
68286,0,0
68287,0,0
68291,0,0
68294,0,0
68295,0,0
68296,1,0
68298,0,0
68300,0,0
68301,1,0
68308,0,0
68309,0,0
68310,0,0
68316,0,0
68319,0,0
68320,0,0
68323,0,0
68325,0,0
68329,1,0
68330,0,0
68337,0,1
68341,0,0
68344,0,0
68345,0,0
68349,0,0
68353,1,0
68354,0,0
68359,0,0
68360,0,0
68363,0,0
68367,1,0
68371,0,0
68376,0,0
68378,1,0
68380,0,0
68382,0,0
68389,0,0
68391,0,0
68392,0,0
68394,0,0
68400,0,0
68402,0,0
68403,0,0
68406,0,0
68407,0,0
68408,1,0
68410,0,0
68412,0,0
68417,0,0
68418,0,0
68420,1,0
68421,0,0
68422,0,0
68424,0,0
68428,0,0
68431,0,0
68434,0,0
68437,1,0
68440,1,0
68442,0,0
68446,0,0
68447,0,0
68455,0,0
68457,1,0
68458,0,0
68468,0,0
68469,0,0
68470,0,0
68471,0,0
68472,0,0
68476,0,0
68479,0,0
68481,0,0
68487,0,0
68488,1,0
68490,0,0
68494,0,0
68495,0,0
68499,1,0
68504,1,0
68505,0,0
68512,0,0
68514,0,0
68515,0,0
68517,0,0
68525,0,0
68527,0,0
68528,0,0
68529,1,0
68547,0,0
68550,0,1
68552,0,0
68553,0,0
68554,0,0
68555,0,0
68558,0,0
68566,0,0
68568,0,0
68571,0,0
68579,0,0
68580,0,0
68581,0,0
68586,0,0
68591,0,0
68596,1,0
68603,0,0
68607,0,0
68612,1,0
68616,0,0
68618,0,0
68624,0,0
68626,0,0
68627,0,0
68628,1,0
68629,1,0
68634,0,0
68638,0,0
68644,0,0
68648,0,0
68649,0,0
68652,0,0
68655,0,0
68659,0,0
68661,0,0
68666,0,0
68668,0,0
68670,0,0
68674,0,0
68677,0,0
68680,0,0
68682,0,0
68684,0,0
68686,0,0
68689,0,0
68690,0,0
68691,0,0
68694,0,0
68695,0,0
68700,0,0
68701,0,1
68702,0,0
68704,0,0
68707,1,0
68710,0,0
68711,0,0
68713,0,0
68714,0,0
68716,0,0
68717,0,0
68722,0,0
68727,0,0
68732,0,0
68735,0,0
68737,0,0
68739,0,0
68742,0,0
68743,0,0
68744,0,0
68747,0,0
68748,0,0
68752,0,0
68754,0,0
68756,0,0
68760,0,0
68763,0,0
68764,0,0
68765,0,0
68767,0,0
68769,0,0
68771,0,0
68773,0,0
68774,0,0
68790,0,1
68792,0,0
68794,0,0
68797,0,0
68798,0,0
68800,0,0
68805,0,0
68806,0,0
68808,0,0
68809,0,0
68815,0,0
68816,1,0
68818,0,0
68820,0,0
68823,0,0
68824,0,0
68826,1,0
68828,0,0
68831,0,0
68832,0,0
68837,0,0
68839,1,0
68843,0,0
68848,0,0
68850,0,0
68852,0,1
68855,0,0
68858,0,1
68860,0,0
68878,0,0
68879,0,0
68880,0,0
68883,0,0
68885,0,0
68888,0,0
68889,0,0
68890,0,0
68894,0,0
68896,0,0
68901,0,0
68907,0,0
68915,0,0
68920,0,0
68921,1,0
68923,1,0
68924,0,0
68927,0,0
68929,0,0
68931,0,0
68933,0,0
68935,0,0
68941,0,0
68943,0,0
68946,0,0
68947,0,0
68949,0,0
68950,0,0
68954,0,0
68956,0,0
68961,1,0
68967,0,0
68968,0,0
68970,0,0
68977,0,0
68979,0,0
68981,1,0
68982,0,0
68984,0,0
68985,1,0
68986,0,0
68989,0,0
68990,0,0
68997,0,0
69005,1,0
69010,0,0
69018,0,0
69021,0,1
69023,0,0
69025,1,0
69028,1,0
69029,1,0
69031,0,1
69032,0,0
69035,0,0
69036,0,0
69037,1,1
69039,0,0
69041,0,1
69042,1,0
69044,0,1
69050,0,0
69054,0,0
69055,0,0
69058,0,0
69071,0,0
69079,0,0
69081,1,0
69084,0,0
69094,0,1
69100,0,0
69104,1,0
69106,0,0
69111,0,0
69112,0,0
69114,0,0
69116,1,0
69117,0,0
69118,0,0
69120,0,1
69122,0,0
69124,0,0
69125,1,0
69127,0,0
69142,0,0
69147,0,0
69148,0,0
69150,0,0
69151,0,0
69159,0,0
69161,0,0
69163,1,0
69167,0,0
69169,0,0
69175,1,0
69176,0,0
69181,0,0
69182,1,1
69187,0,0
69188,0,1
69191,0,0
69194,0,0
69195,0,0
69204,0,0
69205,1,0
69209,0,0
69210,1,0
69211,1,1
69212,1,0
69213,0,0
69215,0,0
69223,0,1
69224,1,1
69227,1,1
69229,0,1
69235,0,1
69243,0,0
69246,1,0
69248,1,1
69250,0,1
69252,0,0
69253,0,0
69259,0,0
69268,1,0
69270,0,0
69271,0,0
69273,0,1
69277,0,1
69278,0,0
69279,0,1
69284,0,0
69288,0,1
69289,0,0
69295,0,0
69296,0,1
69304,0,0
69305,0,0
69310,0,0
69312,0,0
69314,0,0
69316,0,1
69323,0,1
69332,0,0
69333,0,0
69335,0,1
69336,0,0
69343,0,0
69345,0,1
69347,0,0
69350,0,0
69351,0,0
69353,0,0
69354,0,0
69357,0,1
69361,0,0
69366,0,1
69367,0,0
69372,0,0
69379,0,0
69381,0,0
69382,0,0
69383,1,0
69402,0,0
69409,0,0
69413,0,1
69414,0,0
69425,0,0
69430,0,0
69435,0,0
69436,0,0
69437,0,0
69443,0,0
69444,0,0
69448,1,0
69456,0,0
69457,0,0
69460,0,0
69461,0,0
69462,0,0
69464,0,0
69465,0,0
69466,0,0
69470,0,0
69477,0,0
69485,0,0
69486,0,0
69488,0,0
69491,0,0
69492,0,0
69494,0,0
69495,0,0
69496,0,0
69498,0,1
69502,0,0
69507,0,0
69512,0,0
69514,0,0
69516,0,0
69520,0,1
69522,0,0
69524,0,0
69532,0,0
69537,0,0
69540,0,0
69542,0,0
69543,0,0
69544,0,0
69545,0,0
69546,0,0
69548,0,0
69553,0,0
69563,0,0
69566,0,0
69568,0,0
69572,0,0
69573,0,0
69574,0,0
69575,0,0
69577,0,0
69587,0,0
69590,0,0
69597,1,0
69615,0,0
69618,0,0
69623,0,0
69624,0,0
69625,0,0
69626,0,0
69629,1,0
69633,0,0
69640,0,0
69641,0,0
69645,0,0
69648,0,0
69650,1,0
69657,0,0
69658,0,0
69660,0,0
69661,0,0
69668,0,0
69670,0,0
69671,0,0
69674,0,0
69676,0,0
69678,0,0
69680,0,0
69684,0,0
69687,0,0
69691,0,0
69693,0,0
69695,0,0
69700,0,0
69701,1,0
69705,0,0
69708,1,0
69709,0,0
69711,0,0
69715,0,0
69717,0,0
69722,0,0
69723,0,0
69727,1,0
69730,0,0
69731,0,0
69733,0,0
69735,1,0
69739,0,0
69742,0,0
69745,1,0
69749,0,0
69754,1,0
69757,0,0
69760,0,0
69767,1,0
69773,0,0
69778,0,0
69786,1,0
69788,0,0
69797,0,0
69799,0,0
69813,0,0
69817,0,0
69818,1,0
69819,0,0
69821,0,0
69822,0,0
69823,0,0
69830,0,0
69832,1,0
69835,1,0
69838,0,0
69841,0,0
69843,0,0
69847,0,0
69849,0,0
69854,0,0
69861,0,0
69863,1,0
69869,0,0
69871,0,0
69875,0,0
69883,0,0
69884,0,0
69890,0,0
69892,0,0
69903,1,0
69905,0,0
69914,0,0
69915,0,0
69918,0,0
69919,0,0
69920,0,0
69922,1,0
69923,1,0
69925,0,0
69934,0,0
69935,0,0
69939,0,0
69940,0,0
69942,0,0
69943,0,0
69944,0,0
69945,0,0
69950,0,0
69953,0,0
69955,0,0
69957,0,0
69965,0,0
69968,0,0
69969,0,0
69975,0,0
69979,0,0
69980,0,0
69981,1,0
69983,0,0
69985,0,0
69987,0,0
69993,0,0
69998,0,0
69999,1,0
70000,0,0
70007,0,0
70012,0,0
70018,0,0
70026,0,0
70029,0,0
70031,0,0
70032,0,0
70040,0,0
70041,0,0
70047,1,0
70050,0,0
70056,0,0
70058,0,0
70059,0,0
70063,0,0
70066,0,0
70069,0,0
70070,0,0
70071,0,0
70075,1,0
70077,0,0
70080,0,0
70082,0,0
70084,0,0
70087,0,0
70091,0,0
70095,1,0
70096,0,0
70103,0,0
70105,0,0
70110,0,0
70112,0,0
70116,0,0
70129,0,0
70131,0,0
70132,0,0
70135,0,0
70137,0,0
70139,0,0
70143,0,0
70145,0,0
70151,0,0
70152,0,0
70162,1,0
70169,0,0
70172,1,0
70176,0,0
70184,0,0
70188,1,0
70200,0,0
70201,0,0
70202,0,0
70203,0,0
70204,1,0
70208,0,0
70209,0,0
70213,0,0
70218,1,0
70219,1,0
70229,0,0
70231,1,0
70233,0,0
70235,0,0
70242,0,0
70246,0,0
70251,0,0
70252,0,0
70253,0,0
70257,0,0
70260,0,0
70261,0,0
70262,1,0
70263,0,0
70264,0,0
70265,0,1
70266,0,0
70270,0,0
70275,0,1
70276,0,1
70277,0,0
70282,0,0
70284,0,0
70289,0,0
70291,0,0
70292,1,0
70294,0,0
70298,0,1
70302,1,0
70305,0,0
70306,0,0
70311,0,0
70313,0,0
70314,0,0
70319,0,0
70323,0,0
70329,0,0
70334,0,0
70335,0,0
70337,1,0
70343,0,0
70347,0,0
70350,0,0
70352,0,0
70355,0,0
70360,0,0
70362,1,0
70365,0,0
70366,1,0
70372,0,0
70375,0,0
70379,1,0
70380,0,0
70382,0,0
70387,0,0
70391,1,1
70394,0,1
70395,1,0
70398,1,0
70401,0,0
70402,0,0
70407,1,0
70409,1,0
70412,0,0
70431,0,0
70433,0,1
70436,0,0
70440,0,0
70447,1,1
70448,0,0
70451,0,0
70458,0,0
70460,0,0
70461,0,0
70462,1,0
70463,1,0
70465,0,0
70467,0,0
70469,0,0
70474,0,1
70475,1,0
70479,0,0
70482,0,0
70483,0,0
70486,0,0
70489,0,1
70490,0,0
70492,0,0
70493,0,0
70495,0,1
70496,1,0
70499,0,0
70500,0,0
70503,0,0
70506,0,0
70507,0,0
70510,1,0
70512,0,0
70515,0,0
70516,0,0
70519,0,0
70523,0,0
70530,1,1
70534,1,0
70538,1,0
70548,0,0
70551,0,0
70552,0,0
70554,0,0
70559,0,0
70563,0,0
70566,1,0
70570,0,0
70574,1,0
70576,1,0
70577,0,1
70582,0,0
70587,0,0
70591,0,1
70592,0,0
70593,0,0
70595,1,0
70596,1,0
70603,1,0
70607,0,0
70615,0,0
70617,0,0
70618,0,1
70619,1,1
70622,0,1
70623,0,0
70628,0,0
70635,0,0
70637,0,0
70638,0,0
70640,0,1
70641,1,1
70645,1,1
70647,1,0
70651,0,0
70653,0,0
70656,0,0
70661,0,0
70666,0,0
70667,0,0
70671,0,0
70678,0,0
70679,0,0
70685,0,0
70689,0,0
70692,0,0
70693,0,0
70696,0,0
70697,0,0
70706,0,1
70709,0,0
70710,0,0
70711,0,1
70715,0,1
70718,0,0
70719,0,0
70721,0,0
70723,1,0
70726,0,0
70731,1,0
70733,0,0
70735,0,0
70740,0,0
70745,0,0
70752,1,0
70753,0,0
70761,0,0
70764,1,1
70768,0,0
70770,1,0
70771,0,0
70776,0,1
70781,0,0
70784,0,0
70785,0,0
70790,0,0
70791,0,0
70792,0,0
70801,0,0
70804,0,0
70806,0,1
70813,1,0
70816,0,0
70818,0,0
70820,0,0
70823,0,0
70834,0,1
70835,0,0
70836,0,0
70842,1,0
70845,0,0
70846,0,0
70847,0,0
70848,1,0
70850,0,0
70864,0,0
70866,0,0
70880,0,0
70881,1,0
70882,0,0
70888,1,0
70889,1,0
70891,1,0
70900,0,0
70901,0,0
70903,0,0
70904,0,0
70905,0,0
70918,0,0
70924,1,0
70925,0,0
70940,0,0
70945,0,0
70947,1,0
70948,0,0
70951,0,0
70953,1,0
70954,0,1
70963,0,0
70967,0,1
70968,0,0
70980,0,0
70983,0,0
70984,0,0
70986,0,0
70987,0,0
70991,0,0
70996,0,0
70997,0,0
71000,0,0
71002,0,1
71003,0,0
71012,0,0
71013,0,0
71016,0,0
71019,0,0
71020,0,0
71022,0,0
71028,0,0
71030,0,0
71031,0,0
71034,1,0
71035,1,1
71037,0,0
71042,1,0
71043,1,0
71044,0,0
71045,0,0
71048,0,0
71057,1,0
71059,0,0
71063,0,0
71064,0,0
71071,0,0
71072,0,0
71073,0,0
71075,0,0
71077,0,0
71078,0,0
71090,0,0
71093,1,0
71094,0,0
71101,0,0
71106,0,0
71107,0,0
71114,1,0
71115,0,0
71125,0,0
71130,0,0
71133,0,0
71137,0,0
71139,0,0
71140,0,0
71141,0,0
71145,1,0
71146,1,0
71152,0,0
71154,0,0
71155,1,0
71160,0,0
71166,0,0
71167,0,0
71175,0,0
71176,0,0
71182,0,0
71185,0,0
71189,1,0
71190,0,0
71197,0,0
71203,1,0
71205,0,0
71208,1,0
71212,0,1
71213,0,0
71214,1,0
71222,0,0
71223,0,0
71224,0,0
71230,0,0
71236,0,0
71239,0,0
71246,0,1
71248,0,0
71249,0,0
71250,0,0
71256,0,0
71257,0,0
71259,0,0
71264,0,0
71268,0,0
71269,0,0
71276,0,0
71283,0,0
71288,1,0
71289,0,0
71293,0,0
71295,0,0
71297,0,0
71311,0,0
71312,1,0
71313,0,0
71323,0,0
71325,0,0
71328,0,0
71329,0,0
71330,0,1
71332,0,0
71333,0,0
71340,0,0
71341,0,1
71345,0,0
71346,0,0
71351,0,0
71353,0,0
71355,1,0
71357,0,0
71358,0,0
71359,0,1
71362,1,0
71364,0,0
71366,0,0
71367,0,0
71368,0,0
71373,0,0
71378,0,0
71379,0,0
71383,0,0
71384,0,0
71388,0,0
71390,1,0
71391,1,0
71392,0,0
71393,1,0
71396,0,0
71397,0,0
71399,0,0
71407,1,0
71415,0,0
71426,0,0
71429,0,0
71430,0,0
71439,1,0
71440,0,0
71442,0,0
71452,0,0
71453,0,0
71454,0,0
71456,0,0
71461,0,0
71466,0,0
71470,0,0
71471,0,0
71476,0,0
71477,0,0
71482,0,0
71486,0,0
71493,1,0
71494,1,0
71495,0,0
71497,0,0
71499,0,0
71500,0,1
71509,0,0
71513,0,0
71514,0,0
71517,0,0
71523,1,0
71524,1,0
71526,0,0
71529,0,0
71536,0,0
71537,1,0
71538,0,0
71540,1,0
71543,1,0
71549,0,0
71550,1,0
71552,0,0
71553,0,0
71556,0,0
71557,0,0
71565,0,0
71566,0,0
71577,0,0
71579,0,0
71583,0,0
71586,0,0
71587,0,0
71589,0,0
71593,0,0
71596,0,0
71597,0,0
71602,0,0
71605,0,0
71606,0,0
71617,0,0
71619,0,0
71621,0,0
71623,1,0
71627,0,0
71629,0,0
71630,0,0
71633,0,0
71636,0,0
71637,0,0
71638,1,0
71641,0,0
71644,0,0
71645,0,0
71646,0,0
71649,0,0
71654,0,0
71655,0,0
71657,0,0
71659,0,0
71661,0,0
71667,1,0
71669,0,0
71671,0,0
71672,0,0
71675,0,0
71679,1,0
71680,0,0
71687,0,0
71690,1,0
71696,0,0
71701,0,0
71702,1,0
71707,0,0
71712,0,0
71714,0,0
71717,0,0
71718,0,0
71721,0,0
71731,0,0
71732,0,0
71733,0,0
71734,0,0
71736,0,0
71737,0,0
71738,0,0
71743,0,0
71745,0,0
71747,0,0
71748,0,0
71749,1,0
71750,0,0
71751,0,0
71755,0,0
71757,0,0
71771,0,0
71775,0,0
71776,0,0
71779,0,0
71788,0,0
71795,0,0
71800,0,0
71805,0,0
71815,0,0
71819,0,0
71822,0,0
71827,1,0
71832,0,0
71844,0,0
71847,0,0
71849,0,0
71852,0,0
71853,0,1
71854,0,0
71866,1,0
71875,0,0
71885,0,0
71892,0,0
71899,0,0
71905,0,0
71909,0,0
71913,0,0
71914,0,0
71916,0,0
71918,0,0
71920,0,0
71924,0,0
71926,0,0
71933,1,0
71934,0,0
71936,0,0
71938,0,0
71943,0,0
71950,0,0
71961,0,0
71967,0,0
71968,0,0
71969,0,0
71971,0,0
71978,0,0
71983,1,0
71984,0,0
